   1               		.file	"actionmap_gherkin.c"
 177 0144 0100      		.word	1
 178 0146 0100      		.word	1
 179 0148 0100      		.word	1
 180 014a 0100      		.word	1
 181 014c 0100      		.word	1
 182 014e 0100      		.word	1
 183 0150 00D1      		.word	-12032
 184 0152 00D0      		.word	-12288
 185 0154 0100      		.word	1
 186 0156 0100      		.word	1
 187 0158 0100      		.word	1
 188 015a 0100      		.word	1
 189 015c BF00      		.word	191
 190 015e 0100      		.word	1
 191 0160 0100      		.word	1
 192 0162 0100      		.word	1
 193 0164 0100      		.word	1
 194 0166 0100      		.word	1
 195               		.text
 196               	.Letext0:
 197               		.file 1 "/usr/lib/avr/include/stdint.h"
 198               		.file 2 "../../tmk_core/common/keycode.h"
 199               		.file 3 "../../tmk_core/common/action_code.h"
 200               		.file 4 "../../tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 201               		.file 5 "actionmap_gherkin.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 actionmap_gherkin.c
     /tmp/ccaul13j.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccaul13j.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccaul13j.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccaul13j.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccaul13j.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccaul13j.s:14     .progmem.data.actionmaps:0000000000000000 actionmaps

NO UNDEFINED SYMBOLS
